Date,Category,Properties,Amount
01/04/2021,Fee,DelMar,205.00
01/14/2021,Appliance Supplies,Alva,22.00
01/17/2021,Utilities,Alva,166.62
01/18/2021,HOA,Alva,324.00
01/18/2021,HOA,Alta,316.00
01/18/2021,HOA,TorreyHighland,298.00
01/18/2021,HOA,Campo,298.00
01/18/2021,HOA,Poway,298.00
01/18/2021,HOA,SpringBrook,363.00
01/18/2021,HOA,SabreSpring,363.00
01/18/2021,HOA,Heatherton,390.00
01/18/2021,HOA,DelMar,295.00
01/19/2021,Insurance,Campo,276.00
01/19/2021,Insurance,Poway,276.00
01/19/2021,Insurance,Alva,241.00
01/19/2021,Insurance,SabreSpring,201.00
01/19/2021,Insurance,Heatherton,274.00
01/19/2021,Insurance,TorreyHighland,276.00
01/26/2021,Permits & License,SpringBrook,59.00
01/26/2021,Permits & License,SabreSpring,59.00
01/26/2021,Permits & License,Heatherton,59.00
01/26/2021,Permits & License,Alta,59.00
01/31/2021,Permits & License,TorreyHighland,59.00
01/31/2021,Permits & License,Campo,59.00
01/31/2021,Permits & License,Poway,59.00
02/03/2021,Fee,DelMar,205.00
02/08/2021,Legal & Prof. Fees,Alva,800.00
02/10/2021,Utilities,TorreyHighland,143.99
02/10/2021,Utilities,Campo,56.71
02/10/2021,Utilities,Poway,60.95
02/10/2021,Cleaning & Maintenance,SpringBrook,595.00
02/15/2021,Permits & License,DelMar,59.00
02/15/2021,Insurance,DelMar,687.86
02/19/2021,HOA,Alva,324.00
02/19/2021,HOA,Alta,316.00
02/19/2021,HOA,TorreyHighland,298.00
02/19/2021,HOA,Campo,298.00
02/19/2021,HOA,Poway,298.00
02/19/2021,HOA,SpringBrook,363.00
02/19/2021,HOA,SabreSpring,363.00
02/19/2021,HOA,Heatherton,390.00
02/19/2021,HOA,DelMar,295.00
02/22/2021,Appliance Supplies,TorreyHighland,69.69
02/24/2021,Utilities,Alva,166.62
02/24/2021,Appliance Supplies,Alta,4.30
02/24/2021,Repairs - Plumbing,Campo,155.00
03/03/2021,Utilities,TorreyHighland,100.16
03/03/2021,Utilities,Campo,70.23
03/03/2021,Utilities,Poway,79.34
03/04/2021,Fee,DelMar,205.00
03/11/2021,Utilities,DelMar,55.21
03/19/2021,HOA,Heatherton,144.00
03/19/2021,HOA,DelMar,120.00
03/19/2021,HOA,Alva,324.00
03/19/2021,HOA,Alta,316.00
03/19/2021,HOA,TorreyHighland,298.00
03/19/2021,HOA,Campo,298.00
03/19/2021,HOA,Poway,298.00
03/19/2021,HOA,SpringBrook,363.00
03/19/2021,HOA,SabreSpring,363.00
03/19/2021,HOA,Heatherton,390.00
03/19/2021,HOA,DelMar,295.00
03/24/2021,Utilities,Alva,166.62
03/24/2021,Legal & Prof. Fees,Alva,20.00
04/05/2021,Fee,DelMar,205.00
04/06/2021,Appliance Supplies,TorreyHighland,327.84
04/09/2021,Utilities,TorreyHighland,137.34
04/09/2021,Utilities,Campo,51.89
04/09/2021,Utilities,Poway,64.26
04/10/2021,Property Taxes,Alva,1716.10
04/10/2021,Property Taxes,Alta,1523.72
04/10/2021,Property Taxes,TorreyHighland,3026.80
04/10/2021,Property Taxes,Campo,3418.01
04/10/2021,Property Taxes,Poway,3408.55
04/10/2021,Property Taxes,SpringBrook,1754.37
04/10/2021,Property Taxes,SabreSpring,1616.03
04/10/2021,Property Taxes,Heatherton,1647.83
04/10/2021,Property Taxes,DelMar,1584.48
04/21/2021,HOA,Alva,324.00
04/21/2021,HOA,Alta,316.00
04/21/2021,HOA,TorreyHighland,298.00
04/21/2021,HOA,Campo,298.00
04/21/2021,HOA,Poway,298.00
04/21/2021,HOA,SpringBrook,363.00
04/21/2021,HOA,SabreSpring,363.00
04/21/2021,HOA,Heatherton,390.00
04/21/2021,HOA,DelMar,295.00
04/22/2021,Insurance,SabreSpring,394.00
04/24/2021,Cleaning & Maintenance,SpringBrook,250.00
04/25/2021,Cleaning & Maintenance,TorreyHighland,6.44
04/25/2021,Utilities,Alva,167.04
05/03/2021,Utilities,TorreyHighland,101.00
05/03/2021,Utilities,Campo,70.81
05/03/2021,Utilities,Poway,80.01
05/03/2021,Legal & Prof. Fees,TorreyHighland,245.00
05/03/2021,Utilities,DelMar,54.76
05/05/2021,Repairs - Plumbing,SabreSpring,110.00
05/06/2021,Fee,DelMar,205.00
05/14/2021,Legal & Prof. Fees,Alva,800.00
05/14/2021,Appliance Supplies,Alva,46.15
05/14/2021,Utilities,TorreyHighland,18.71
05/14/2021,Utilities,TorreyHighland,3.89
05/18/2021,Refund (Deposit),TorreyHighland,1942.74
05/21/2021,HOA,Alva,324.00
05/21/2021,HOA,Alta,287.00
05/21/2021,HOA,TorreyHighland,298.00
05/21/2021,HOA,Campo,298.00
05/21/2021,HOA,Poway,298.00
05/21/2021,HOA,SpringBrook,363.00
05/21/2021,HOA,SabreSpring,363.00
05/21/2021,HOA,Heatherton,390.00
05/21/2021,HOA,DelMar,295.00
05/25/2021,Utilities,Alva,174.55
06/03/2021,Fee,DelMar,205.00
06/05/2021,Repairs - Misc,TorreyHighland,471.23
06/09/2021,Utilities,TorreyHighland,104.35
06/09/2021,Utilities,Campo,50.40
06/09/2021,Utilities,Poway,71.82
06/16/2021,Appliance Supplies,Alva,16.13
06/21/2021,HOA,Alva,324.00
06/21/2021,HOA,Alta,287.00
06/21/2021,HOA,TorreyHighland,298.00
06/21/2021,HOA,Campo,298.00
06/21/2021,HOA,Poway,298.00
06/21/2021,HOA,SpringBrook,363.00
06/21/2021,HOA,SabreSpring,363.00
06/21/2021,HOA,Heatherton,390.00
06/21/2021,HOA,DelMar,295.00
06/21/2021,HOA,DelMar,120.00
06/21/2021,HOA,Heatherton,158.00
06/24/2021,Utilities,Alva,173.25
07/01/2021,Utilities,TorreyHighland,103.87
07/01/2021,Utilities,Campo,71.48
07/01/2021,Utilities,Poway,82.25
07/01/2021,Fee,DelMar,205.00
07/02/2021,Repairs - Plumbing,DelMar,250.00
07/04/2021,Utilities,DelMar,55.98
07/07/2021,Advertising,Campo,9.99
07/13/2021,Repairs - A/C,SabreSpring,290.00
07/19/2021,Advertising,Campo,35.00
07/19/2021,Advertising,Campo,35.00
07/19/2021,Advertising,Campo,35.00
07/19/2021,Advertising,Campo,35.00
07/20/2021,Advertising,Campo,35.00
07/21/2021,HOA,Alva,324.00
07/21/2021,HOA,Alta,287.00
07/21/2021,HOA,TorreyHighland,298.00
07/21/2021,HOA,Campo,298.00
07/21/2021,HOA,Poway,298.00
07/21/2021,HOA,SpringBrook,363.00
07/21/2021,HOA,SabreSpring,363.00
07/21/2021,HOA,Heatherton,390.00
07/21/2021,HOA,DelMar,295.00
07/21/2021,Advertising,Campo,35.00
07/24/2021,Utilities,Alva,173.15
07/26/2021,Appliance Supplies,Campo,31.22
07/26/2021,Repairs - Misc,Poway,60.00
07/29/2021,Repairs - Misc,TorreyHighland,60.00
07/30/2021,Legal & Prof. Fees,Alva,38.00
07/31/2021,Repairs - Plumbing,Campo,118.46
08/05/2021,Repairs - Misc,Campo,5.27
08/09/2021,Repairs - Plumbing,Campo,208.00
08/09/2021,Fee,DelMar,208.50
08/10/2021,Utilities,TorreyHighland,95.65
08/10/2021,Utilities,Campo,60.61
08/10/2021,Utilities,Poway,118.44
08/11/2021,Insurance,Alta,334.00
08/20/2021,HOA,Alva,324.00
08/20/2021,HOA,Alta,287.00
08/20/2021,HOA,TorreyHighland,298.00
08/20/2021,HOA,Campo,298.00
08/20/2021,HOA,Poway,298.00
08/20/2021,HOA,SpringBrook,363.00
08/20/2021,HOA,SabreSpring,363.00
08/20/2021,HOA,Heatherton,390.00
08/20/2021,HOA,DelMar,295.00
08/24/2021,Utilities,Alva,173.15
09/01/2021,Utilities,TorreyHighland,104.05
09/01/2021,Utilities,Campo,71.59
09/01/2021,Utilities,Poway,82.39
09/03/2021,Utilities,DelMar,58.74
09/04/2021,Repairs - Plumbing,SpringBrook,60.00
09/04/2021,Repairs - Plumbing,SabreSpring,284.38
09/07/2021,Return of Capital,Alva,3125.00
09/07/2021,Return of Capital,Alta,3125.00
09/07/2021,Return of Capital,SpringBrook,3125.00
09/07/2021,Return of Capital,SabreSpring,3125.00
09/07/2021,Return of Capital,TorreyHighland,3125.00
09/07/2021,Return of Capital,Campo,3125.00
09/07/2021,Return of Capital,Poway,3125.00
09/07/2021,Return of Capital,Heatherton,3125.00
09/08/2021,Refund (Deposit),Campo,2308.53
09/11/2021,Remodeling,Campo,333.26
09/12/2021,Repairs - Misc,DelMar,115.00
09/12/2021,Repairs - Misc,Poway,400.00
09/13/2021,Repairs - Plumbing,Heatherton,184.99
09/14/2021,Fee,DelMar,208.50
09/19/2021,Repairs - Plumbing,Heatherton,900.00
09/19/2021,Repairs - Misc,Alta,130.29
09/21/2021,HOA,Alva,324.00
09/21/2021,HOA,Alta,287.00
09/21/2021,HOA,TorreyHighland,298.00
09/21/2021,HOA,Campo,298.00
09/21/2021,HOA,Poway,298.00
09/21/2021,HOA,SpringBrook,363.00
09/21/2021,HOA,SabreSpring,363.00
09/21/2021,HOA,Heatherton,390.00
09/21/2021,HOA,DelMar,295.00
09/21/2021,HOA,DelMar,120.00
09/21/2021,HOA,Heatherton,158.00
09/24/2021,Utilities,Alva,173.15
10/08/2021,Utilities,TorreyHighland,104.70
10/08/2021,Utilities,Campo,79.84
10/08/2021,Utilities,Poway,101.03
10/21/2021,HOA,Alva,324.00
10/21/2021,HOA,Alta,287.00
10/21/2021,HOA,TorreyHighland,298.00
10/21/2021,HOA,Campo,298.00
10/21/2021,HOA,Poway,298.00
10/21/2021,HOA,SpringBrook,388.00
10/21/2021,HOA,SabreSpring,388.00
10/21/2021,HOA,Heatherton,390.00
10/21/2021,HOA,DelMar,295.00
10/09/2021,Legal & Prof. Fees,Poway,35.00
10/16/2021,Cleaning & Maintenance,Poway,25.43
10/19/2021,Repairs - Plumbing,TorreyHighland,1161.27
10/16/2021,Cleaning & Maintenance,Poway,300.00
10/22/2021,Repairs - Plumbing,Alva,260.00
10/29/2021,Utilities,TorreyHighland,106.08
10/29/2021,Utilities,Campo,72.94
10/29/2021,Utilities,Poway,83.96
10/29/2021,Utilities,Poway,34.34
10/25/2021,Repairs - Misc,TorreyHighland,485.68
10/31/2021,Repairs - Misc,TorreyHighland,75.00
